Team,Predicted Offensive Touchdowns,Vs
KC,2,BAL
BAL,4,KC
PHI,2,GB
GB,2,PHI
ATL,2,PIT
PIT,2,ATL
BUF,3,ARZ
ARZ,2,BUF
CHI,1,TEN
TEN,1,CHI
CIN,2,NE
NE,1,CIN
IND,2,HOU
HOU,2,IND
MIA,2,JAC
JAC,1,MIA
NO,3,CAR
CAR,2,NO
NYG,1,MIN
MIN,2,NYG
LAC,2,LV
LV,1,LAC
SEA,1,DEN
DEN,2,SEA
CLE,1,DAL
DAL,1,CLE
TB,4,WAS
WAS,3,TB
DET,3,LA
LA,2,DET
SF,2,NYJ
NYJ,2,SF
MIA,2,BUF
BUF,2,MIA
BAL,4,LV
LV,1,BAL
CAR,1,LAC
LAC,3,CAR
DAL,2,NO
NO,2,DAL
DET,3,TB
TB,3,DET
GB,2,IND
IND,2,GB
JAC,2,CLE
CLE,2,JAC
MIN,2,SF
SF,2,MIN
NE,1,SEA
SEA,2,NE
TEN,1,NYJ
NYJ,1,TEN
WAS,3,NYG
NYG,2,WAS
ARZ,2,LA
LA,2,ARZ
DEN,2,PIT
PIT,1,DEN
KC,2,CIN
CIN,2,KC
HOU,1,CHI
CHI,1,HOU
PHI,3,ATL
ATL,2,PHI
NYJ,2,NE
NE,1,NYJ
CLE,1,NYG
NYG,1,CLE
IND,2,CHI
CHI,1,IND
MIN,2,HOU
HOU,1,MIN
NO,1,PHI
PHI,3,NO
PIT,1,LAC
LAC,2,PIT
TB,2,DEN
DEN,2,TB
TEN,1,GB
GB,2,TEN
LV,2,CAR
CAR,2,LV
SEA,1,MIA
MIA,1,SEA
ARZ,2,DET
DET,3,ARZ
DAL,1,BAL
BAL,6,DAL
LA,2,SF
SF,2,LA
ATL,2,KC
KC,2,ATL
BUF,4,JAC
JAC,2,BUF
CIN,3,WAS
WAS,3,CIN
NYG,1,DAL
DAL,1,NYG
ATL,2,NO
NO,2,ATL
CAR,2,CIN
CIN,3,CAR
CHI,1,LA
LA,2,CHI
GB,2,MIN
MIN,2,GB
HOU,2,JAC
JAC,1,HOU
IND,2,PIT
PIT,1,IND
NYJ,1,DEN
DEN,2,NYJ
TB,2,PHI
PHI,3,TB
ARZ,3,WAS
WAS,3,ARZ
SF,2,NE
NE,1,SF
LV,1,CLE
CLE,1,LV
LAC,2,KC
KC,2,LAC
BAL,5,BUF
BUF,3,BAL
MIA,2,TEN
TEN,1,MIA
DET,3,SEA
